Bank Name:,First National Bank of Omaha
P9ASSET,0.0,26.0,26.0,154.0,0.0,0.0,164.0,0.0,0.0,0.0,15.0,0.0,0.0,111.0,0.0,849.0,539.0,0.0,0.0,0.0,0.0,67.0,593.0,0.0,396.0,1006.0,7579.0,4747.0,3195.0,12606.0,6549.0,2305.0,710.0,2795.0,4010.0,4428.0,444.0,74.0,0.0,150.0,150.0,0.0,50.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,456.0,1819.0,1.0,22.0,21.0,33.0,30.0,0.0,0.0,500.0,500.0,2.0,25.0,5.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,2.0,2.0,0.0,0.0,9.0,4.0,2.0,21.0,0.0,16.0,131.0,149.0,141.0,590.0,748.0,734.0,24.0,11.0,23.0,15.0,93.0,59.0,80.0,305.0,212.0,93.0,190.0,246.0,61.0,157.0,18.0,91.0,31.0,0.0,36.0,87.0,9.0,32.0,25.0,13.0,17.0,0.0,5.0,10.0,5.0,36.0,64.0,14.0,47.0,459.0,303.0,269.0,333.0,80.0,104.0,67.0,5.0,108.0,15.0,149.0,28.0,30.0,28.0,59.0,22.0,26.0,31.0,26.0,16.0,2.0,29.0,14.0,12.0,16.0,3.0,14.0,3.0,0.0,20.0,104.0,53.0,46.0,50.0,10.0,14.0
LNREMULT,56547.0,56445.0,56291.0,55399.0,56783.0,57027.0,54499.0,49647.0,49635.0,49435.0,56753.0,53287.0,45540.0,36243.0,32226.0,19209.0,18219.0,24599.0,22158.0,19984.0,18496.0,17901.0,17630.0,20060.0,20205.0,20362.0,13272.0,12330.0,10357.0,17907.0,16643.0,14789.0,8908.0,9204.0,9885.0,8752.0,9230.0,6046.0,5836.0,5769.0,5450.0,5031.0,5135.0,5449.0,5683.0,5701.0,5952.0,1162.0,1144.0,1129.0,1282.0,1266.0,1255.0,1279.0,1264.0,1045.0,1897.0,1908.0,1260.0,1270.0,1400.0,1400.0,2800.0,2800.0,2800.0,4379.0,4114.0,3695.0,3696.0,3735.0,3697.0,2019.0,1520.0,2306.0,910.0,913.0,913.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,714.0,718.0,723.0,729.0,733.0,738.0,743.0,748.0,752.0,757.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,395.0,380.0,244.0,164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CERT,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0,15545.0
BRO,207376.0,182346.0,182570.0,175978.0,176393.0,177094.0,105341.0,106614.0,73928.0,74531.0,62287.0,62653.0,53344.0,53578.0,52132.0,30237.0,30733.0,29825.0,29825.0,11915.0,71951.0,77616.0,76869.0,78061.0,71299.0,163402.0,176107.0,187861.0,173227.0,215935.0,222601.0,236471.0,210418.0,195787.0,193303.0,207997.0,170161.0,121441.0,119221.0,120910.0,104334.0,96608.0,76549.0,39532.0,41555.0,19924.0,17400.0,18342.0,13096.0,17996.0,17431.0,11795.0,13125.0,6842.0,12087.0,15124.0,16615.0,15754.0,17846.0,15345.0,13447.0,13108.0,14869.0,15685.0,19552.0,15298.0,15229.0,16717.0,14941.0,18457.0,12598.0,12327.0,12617.0,13394.0,7766.0,7057.0,7728.0,6123.0,5824.0,1491.0,2588.0,1096.0,200.0,0.0,0.0,0.0,191.0,291.0,291.0,291.0,391.0,773.0,2262.0,2362.0,3474.0,3983.0,5644.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LNRECONS,171883.0,166463.0,162924.0,163490.0,152072.0,150881.0,143911.0,158185.0,147047.0,131715.0,132548.0,112520.0,99193.0,106545.0,97338.0,93768.0,88551.0,78262.0,82100.0,86123.0,75199.0,67135.0,63890.0,70251.0,68206.0,61611.0,61508.0,60312.0,58071.0,63639.0,64170.0,75087.0,61285.0,67039.0,61171.0,56500.0,53958.0,48384.0,49211.0,49667.0,46883.0,43642.0,43327.0,41892.0,35638.0,27702.0,22735.0,27192.0,23453.0,18788.0,13770.0,8804.0,5856.0,4037.0,5137.0,5166.0,4401.0,9725.0,4617.0,3967.0,4910.0,4167.0,4387.0,4120.0,3623.0,3604.0,4746.0,5329.0,5772.0,5658.0,7875.0,6930.0,6679.0,5969.0,6986.0,7248.0,6802.0,4064.0,1840.0,228.0,45.0,157.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,214.0,181.0,439.0,243.0,729.0,697.0,685.0,606.0,556.0,533.0,649.0,218.0,123.0,71.0,644.0,715.0,310.0,231.0,268.0,273.0,268.0,351.0,361.0,328.0,265.0,295.0,117.0,91.0,82.0,524.0,436.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EQTOT,130633.0,132210.0,128831.0,125570.0,123148.0,116305.0,117597.0,117077.0,113896.0,109135.0,107780.0,106549.0,111699.0,111740.0,111771.0,109564.0,108728.0,107111.0,101676.0,96676.0,95925.0,94709.0,94017.0,92845.0,91425.0,88832.0,88676.0,87178.0,87018.0,85320.0,84169.0,81843.0,79633.0,80898.0,78837.0,76490.0,74161.0,35593.0,33823.0,32563.0,30870.0,27897.0,26733.0,25508.0,24073.0,22838.0,22060.0,21353.0,20312.0,18799.0,17652.0,17483.0,18108.0,13858.0,14005.0,13887.0,13739.0,12694.0,11144.0,10488.0,10375.0,9549.0,9252.0,8250.0,8220.0,8881.0,8898.0,9069.0,8858.0,8746.0,8627.0,8542.0,8402.0,8341.0,8150.0,8180.0,8270.0,8383.0,6343.0,6517.0,6303.0,6474.0,6242.0,6353.0,6324.0,6394.0,6581.0,6429.0,6374.0,6504.0,6524.0,6445.0,6348.0,2587.0,7417.0,7336.0,7199.0,6984.0,6800.0,6668.0,6818.0,6809.0,6595.0,6673.0,6994.0,6899.0,6642.0,6754.0,6688.0,6644.0,6551.0,6377.0,6263.0,6205.0,6093.0,5959.0,5811.0,5700.0,5556.0,5340.0,5167.0,5141.0,5065.0,4926.0,4801.0,4759.0,4665.0,4521.0,4414.0,4322.0,4274.0,4343.0,4232.0,4265.0,4159.0,4020.0,3999.0,4038.0,3944.0,3857.0,3952.0,3827.0,3763.0,3613.0,3729.0,3688.0,3552.0,3438.0,3538.0,3435.0,3387.0,3484.0,3396.0,3522.0,3449.0,3317.0,3241.0,2944.0,2914.0,2946.0,2892.0,3127.0,3056.0,2870.0
ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Investment securities,99953.0,102686.0,109650.0,101902.0,105495.0,103918.0,110443.0,111903.0,121746.0,113488.0,125782.0,145343.0,137471.0,159872.0,176340.0,158441.0,110103.0,66353.0,73880.0,75107.0,110666.0,118050.0,77543.0,86122.0,88214.0,90973.0,96633.0,99171.0,103647.0,106508.0,117036.0,147342.0,120918.0,123612.0,136481.0,133527.0,98282.0,46413.0,37582.0,43075.0,31349.0,32205.0,35616.0,39769.0,4402.0,4194.0,4795.0,12532.0,5474.0,5337.0,6604.0,7825.0,8475.0,6904.0,7348.0,17856.0,8061.0,11083.0,14248.0,14132.0,13628.0,14379.0,14689.0,15773.0,12396.0,12926.0,13844.0,11161.0,8563.0,8915.0,9292.0,9800.0,10165.0,10576.0,11105.0,11623.0,12100.0,12807.0,13438.0,14009.0,15263.0,16103.0,17459.0,17210.0,13587.0,12704.0,11438.0,11292.0,7007.0,5315.0,6307.0,6410.0,6704.0,7448.0,8877.0,10936.0,15203.0,15631.0,16224.0,17551.0,17654.0,17299.0,16050.0,14295.0,11708.0,12563.0,12986.0,12720.0,13113.0,12905.0,12337.0,11006.0,10871.0,11009.0,11902.0,12046.0,11482.0,11850.0,12955.0,12993.0,12775.0,11345.0,11048.0,10872.0,11327.0,11826.0,12475.0,11813.0,11035.0,10351.0,9891.0,9090.0,7661.0,6382.0,6861.0,7262.0,6534.0,7332.0,7531.0,7930.0,8329.0,8778.0,9376.0,10209.0,11058.0,12122.0,13161.0,13609.0,15089.0,13849.0,14689.0,15107.0,14697.0,13890.0,13465.0,13368.0,12390.0,10509.0,10310.0,9928.0,9445.0,9975.0,9789.0,9021.0
Investments/Assets,7.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,10.0,10.0,11.0,13.0,12.0,15.0,16.0,15.0,11.0,7.0,8.0,8.0,12.0,13.0,9.0,11.0,11.0,11.0,12.0,13.0,13.0,14.0,16.0,19.0,16.0,17.0,19.0,19.0,15.0,14.0,11.0,13.0,10.0,11.0,13.0,15.0,2.0,2.0,2.0,6.0,3.0,3.0,4.0,5.0,5.0,6.0,6.0,15.0,7.0,10.0,14.0,15.0,15.0,17.0,17.0,18.0,14.0,15.0,17.0,15.0,11.0,12.0,12.0,14.0,14.0,15.0,16.0,18.0,18.0,20.0,22.0,26.0,27.0,30.0,32.0,32.0,25.0,23.0,22.0,21.0,13.0,10.0,12.0,11.0,10.0,12.0,13.0,15.0,20.0,22.0,24.0,25.0,25.0,26.0,25.0,22.0,20.0,21.0,22.0,21.0,21.0,22.0,21.0,20.0,21.0,22.0,24.0,25.0,25.0,26.0,30.0,29.0,30.0,27.0,27.0,26.0,27.0,30.0,32.0,30.0,29.0,29.0,29.0,27.0,24.0,21.0,23.0,25.0,23.0,27.0,29.0,31.0,33.0,36.0,38.0,43.0,46.0,50.0,55.0,57.0,60.0,57.0,61.0,63.0,63.0,61.0,60.0,65.0,60.0,55.0,55.0,52.0,50.0,53.0,54.0,50.0
Loan-to-Deposit Ratio,111.0,115.0,114.0,113.0,114.0,116.0,123.0,114.0,124.0,116.0,114.0,102.0,104.0,102.0,99.0,102.0,109.0,115.0,115.0,115.0,103.0,102.0,106.0,106.0,109.0,108.0,103.0,101.0,107.0,102.0,95.0,89.0,96.0,98.0,97.0,89.0,95.0,98.0,101.0,98.0,107.0,100.0,103.0,96.0,107.0,117.0,107.0,105.0,115.0,110.0,109.0,103.0,112.0,103.0,105.0,94.0,106.0,104.0,99.0,99.0,107.0,103.0,103.0,92.0,106.0,111.0,100.0,95.0,103.0,99.0,112.0,99.0,103.0,100.0,103.0,97.0,94.0,95.0,93.0,82.0,82.0,79.0,75.0,70.0,79.0,79.0,78.0,74.0,81.0,90.0,88.0,83.0,85.0,84.0,97.0,93.0,96.0,93.0,89.0,81.0,79.0,83.0,74.0,71.0,78.0,80.0,80.0,76.0,76.0,77.0,75.0,71.0,78.0,81.0,77.0,69.0,75.0,73.0,73.0,68.0,74.0,72.0,73.0,70.0,73.0,77.0,73.0,63.0,66.0,70.0,71.0,69.0,72.0,78.0,78.0,76.0,72.0,75.0,72.0,67.0,68.0,67.0,60.0,54.0,52.0,51.0,45.0,42.0,37.0,37.0,36.0,31.0,31.0,30.0,27.0,31.0,29.0,31.0,36.0,42.0,45.0,45.0,43.0,45.0
