Bank Name:,First National Bank of Omaha
Brokered Deposits/Total Deposits,19.3,17.7,17.7,17.1,17.5,18.1,11.8,11.5,8.8,8.4,7.0,6.6,5.9,6.0,5.9,3.5,3.9,4.0,4.0,1.7,9.8,10.8,11.4,11.8,11.3,26.1,27.5,28.9,28.3,35.1,34.6,35.6,34.1,32.7,33.9,34.8,30.6,41.8,42.0,42.3,40.2,39.1,33.6,17.0,20.8,11.8,10.2,11.2,8.6,12.4,12.8,9.1,11.2,6.8,12.6,15.5,18.2,18.7,22.5,21.4,20.9,20.9,24.1,23.8,32.6,27.0,25.8,27.6,26.1,31.9,24.4,22.9,24.5,26.2,16.5,14.9,15.8,13.4,12.9,3.5,6.0,2.7,0.5,0.0,0.0,0.0,0.5,0.7,0.7,0.7,0.9,1.7,4.5,4.2,6.0,6.8,9.7,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Borrowings/Assets,8.4,11.0,10.9,9.8,11.4,13.2,18.1,12.4,19.9,14.9,14.4,7.2,7.7,8.1,8.3,8.5,9.6,10.1,11.6,11.8,7.1,7.0,6.6,7.3,9.8,10.3,6.8,5.1,10.9,8.3,2.9,2.8,5.5,7.8,9.8,2.8,3.0,4.5,4.6,4.6,8.5,4.8,8.1,5.1,5.5,9.8,5.2,5.9,10.5,7.6,7.7,4.4,12.6,5.6,6.6,6.6,7.8,10.5,11.2,12.2,19.5,16.8,17.5,14.4,20.1,21.9,16.5,9.1,13.5,10.3,20.2,12.0,16.5,13.8,17.9,14.8,14.2,14.1,14.4,9.2,12.2,11.1,6.4,6.5,8.4,10.4,6.7,6.4,6.6,6.8,6.6,6.1,13.7,5.5,5.4,9.5,14.3,12.1,9.5,8.0,12.0,9.4,3.8,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.5,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Non-Owner Occupied Commercial Real Estate/Total Capital,278.0,279.0,278.0,291.0,293.0,302.0,297.0,290.0,281.0,281.0,291.0,284.0,272.0,264.0,250.0,238.0,237.0,217.0,236.0,248.0,229.0,213.0,197.0,210.0,208.0,210.0,198.0,206.0,203.0,208.0,215.0,227.0,201.0,186.0,183.0,182.0,181.0,274.0,312.0,324.0,321.0,328.0,289.0,297.0,289.0,269.0,265.0,245.0,241.0,225.0,189.0,141.0,129.0,152.0,157.0,132.0,131.0,184.0,153.0,152.0,176.0,173.0,195.0,215.0,230.0,232.0,242.0,251.0,264.0,238.0,273.0,266.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Annualized Earnings (Pre-Tax),15062.0,14265.333333333334,12914.0,12116.0,12919.0,13072.0,13612.0,13352.0,17627.0,17772.0,16910.0,15580.0,17319.0,17845.333333333332,19124.0,19936.0,16721.0,16420.0,14140.0,9476.0,10157.0,9737.333333333334,9796.0,9820.0,10224.0,8901.333333333334,9890.0,9328.0,9411.0,8684.0,8304.0,7520.0,10781.0,12062.666666666666,11756.0,11168.0,12000.0,6193.333333333333,6000.0,5916.0,5180.0,5002.666666666667,4804.0,5528.0,3906.0,3824.0,3724.0,4240.0,2066.0,2013.3333333333333,1620.0,1620.0,899.0,822.6666666666667,740.0,680.0,130.0,-41.333333333333336,-28.0,-708.0,826.0,1052.0,1022.0,1040.0,1241.0,1285.3333333333335,1014.0,1140.0,821.0,820.0,820.0,520.0,785.0,788.0,836.0,896.0,408.0,290.66666666666663,1118.0,1940.0,656.0,648.0,682.0,472.0,826.0,494.66666666666663,482.0,404.0,575.0,589.3333333333334,656.0,708.0,-6741.0,-8777.333333333334,504.0,400.0,740.0,784.0,792.0,704.0,438.0,498.6666666666667,108.0,204.0,367.0,445.33333333333337,218.0,740.0,587.0,773.3333333333333,872.0,772.0,752.0,885.3333333333333,974.0,1040.0,860.0,902.6666666666667,928.0,784.0,725.0,797.3333333333333,890.0,564.0,542.0,581.3333333333333,618.0,540.0,287.0,213.33333333333334,176.0,540.0,477.0,564.0,602.0,600.0,491.0,616.0,620.0,596.0,626.0,598.6666666666666,684.0,524.0,601.0,656.0,652.0,592.0,437.0,448.0,422.0,408.0,453.0,517.3333333333334,582.0,540.0,406.0,134.66666666666666,62.0,236.0,0.0,326.66666666666663,386.0,136.0
Annualized Earnings (Tax-Adjusted),14613.0,13808.0,12444.0,11656.0,12563.0,12702.666666666668,13264.0,13064.0,17059.0,17200.0,16334.0,15008.0,16981.0,17530.666666666668,18810.0,19620.0,16407.0,16105.333333333332,13826.0,9160.0,9838.0,9416.0,9518.0,9544.0,9946.0,8624.0,9612.0,9052.0,9097.0,8380.0,8006.0,7212.0,10495.0,11781.333333333334,11478.0,10892.0,11751.0,6061.333333333333,5876.0,5812.0,5071.0,4892.0,4718.0,5444.0,3811.0,3724.0,3614.0,4160.0,1999.0,1954.6666666666665,1566.0,1564.0,871.0,789.3333333333333,706.0,648.0,128.0,-72.0,-56.0,-732.0,796.0,1022.6666666666667,996.0,1012.0,1211.0,1254.6666666666667,984.0,1108.0,793.0,794.6666666666667,796.0,496.0,762.0,764.0,812.0,864.0,398.0,284.0,708.0,1264.0,446.0,421.33333333333337,446.0,352.0,598.0,376.0,370.0,324.0,434.0,442.66666666666663,488.0,520.0,-4404.0,-7594.666666666667,346.0,284.0,466.0,506.66666666666663,522.0,492.0,365.0,369.33333333333337,92.0,136.0,275.0,310.6666666666667,16.0,476.0,406.0,490.66666666666663,576.0,488.0,481.0,581.3333333333333,662.0,696.0,539.0,578.6666666666666,588.0,472.0,451.0,528.0,614.0,420.0,387.0,460.0,502.0,428.0,182.0,120.0,82.0,444.0,313.0,461.3333333333333,480.0,404.0,247.0,381.33333333333337,384.0,420.0,417.0,389.3333333333333,456.0,312.0,391.0,466.66666666666663,428.0,400.0,322.0,292.0,318.0,308.0,317.0,362.66666666666663,416.0,304.0,354.0,76.0,54.0,236.0,0.0,326.66666666666663,220.0,80.0
Allowance/Loans,1.22,0.88,0.53,0.25,1.09,0.84,0.6,0.31,1.63,1.26,0.81,0.39,1.8,1.46,1.06,0.56,1.92,1.4,0.8,0.29,1.31,0.96,0.67,0.34,1.44,0.95,0.73,0.35,1.39,1.0,0.66,0.31,1.77,1.5,1.04,0.51,2.23,1.59,1.02,0.52,1.83,1.48,1.01,0.61,1.78,1.42,0.99,0.6,1.13,0.92,0.53,0.29,0.66,0.57,0.35,0.18,0.13,-0.06,-0.04,-0.26,1.15,1.18,0.79,0.42,1.9,1.5,0.83,0.48,1.34,1.04,0.69,0.23,1.44,1.13,0.84,0.47,0.86,0.49,0.84,0.91,1.25,0.97,0.72,0.29,1.79,0.84,0.57,0.25,1.25,0.89,0.65,0.34,-10.39,-12.0,0.31,0.13,0.84,0.78,0.55,0.27,0.84,0.63,0.11,0.09,0.68,0.55,0.02,0.29,0.98,0.91,0.75,0.35,1.36,1.27,1.01,0.61,1.78,1.5,1.07,0.44,1.68,1.48,1.16,0.41,1.44,1.34,1.02,0.5,0.83,0.41,0.19,0.55,1.57,1.68,1.19,0.54,1.43,1.64,1.21,0.73,2.91,2.16,1.86,0.72,3.81,3.44,2.39,1.19,4.17,2.91,2.19,1.23,5.29,4.85,4.18,1.44,6.96,1.15,0.49,0.89,0.0,3.52,1.69,0.3
Annualized Losses/Loans,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.01,-0.02,0.06,0.08,0.12,0.25,0.01,0.01,0.02,0.1,0.27,0.33,0.37,0.47,0.2,0.28,0.19,0.34,0.4,0.38,0.48,0.43,0.32,0.12,0.18,0.33,0.05,0.01,-0.01,-0.01,0.06,-0.01,-0.01,-0.02,0.01,-0.0,0.09,0.19,0.0,0.02,0.01,0.01,0.15,0.12,0.18,0.04,-0.04,-0.07,-0.11,-0.01,0.27,0.43,-0.03,-0.03,0.02,0.0,0.0,-0.01,-0.01,-0.05,-0.04,-0.06,0.03,-0.06,-0.08,-0.01,-0.03,-0.03,-0.2,-0.25,-0.24,-0.37,-0.51,-0.38,-0.12,0.17,0.05,0.07,-0.69,0.1,-0.02,-0.07,15.28,18.03,0.07,0.04,0.12,0.2,-0.02,-0.15,0.5,0.4,0.32,-0.15,1.03,1.05,1.34,0.12,0.32,0.24,0.0,-0.02,0.07,0.09,-0.12,-0.08,0.15,0.11,-0.7,-0.48,0.35,0.39,0.05,-1.71,0.4,0.54,0.63,1.57,0.52,0.72,1.23,0.66,1.22,-0.04,0.54,2.13,0.33,0.12,0.21,-0.06,0.02,0.27,-0.21,-0.74,0.69,-0.58,-0.65,-1.24,1.43,1.81,3.47,0.64,1.27,2.33,2.45,0.76,4.62,6.95,6.84,1.75,6.87,2.84,-0.52,-0.71
90 Days Past Due & Nonaccrual Loans,1192.0,1331.0,1396.0,1212.0,1339.0,598.0,624.0,532.0,542.0,1993.0,478.0,1086.0,996.0,1222.0,4500.0,5221.0,5445.0,5200.0,9975.0,10253.0,11044.0,11813.0,12860.0,9547.0,10641.0,14370.0,12716.0,10662.0,6087.0,16224.0,8795.0,5610.0,3316.0,5372.0,5568.0,6001.0,2199.0,240.0,243.0,399.0,329.0,357.0,444.0,408.0,239.0,268.0,1056.0,1074.0,1204.0,1249.0,1289.0,1575.0,2899.0,268.0,222.0,302.0,119.0,112.0,124.0,817.0,1325.0,1332.0,1081.0,156.0,92.0,102.0,103.0,90.0,91.0,109.0,178.0,204.0,212.0,232.0,262.0,278.0,316.0,307.0,555.0,579.0,580.0,790.0,715.0,604.0,435.0,687.0,1231.0,1303.0,1334.0,1886.0,1406.0,1734.0,2297.0,1909.0,1451.0,668.0,667.0,689.0,741.0,833.0,809.0,800.0,543.0,458.0,339.0,446.0,503.0,120.0,257.0,118.0,191.0,131.0,142.0,178.0,229.0,186.0,223.0,216.0,203.0,244.0,271.0,308.0,349.0,481.0,585.0,744.0,220.0,261.0,835.0,707.0,720.0,789.0,562.0,797.0,767.0,310.0,370.0,265.0,416.0,232.0,107.0,122.0,59.0,22.0,26.0,158.0,153.0,148.0,2.0,29.0,14.0,64.0,114.0,104.0,178.0,179.0,62.0,82.0,294.0,53.0,46.0,50.0,10.0,14.0
(90 Days Past Due + Nonaccrual + REO) / (Capital + Allowance),0.9,1.1,1.1,1.0,1.1,0.5,0.5,0.5,0.5,1.9,0.5,1.1,0.9,1.1,4.2,5.1,5.3,5.3,10.5,11.6,12.6,13.8,15.2,11.6,13.0,18.1,15.9,13.8,8.0,21.3,11.9,8.0,4.9,7.7,8.3,9.2,3.6,0.7,0.7,1.3,1.1,1.3,1.7,1.7,6.1,6.6,10.8,11.4,15.9,18.2,21.1,23.5,22.5,8.5,8.1,8.9,7.4,8.1,9.9,10.9,18.0,20.6,16.9,2.9,1.7,2.0,2.0,1.7,2.0,3.0,3.4,3.9,4.1,4.5,5.2,6.2,6.8,5.8,7.7,7.8,14.6,17.1,16.4,14.4,12.3,15.0,21.4,22.7,24.0,24.6,18.2,22.7,30.5,52.3,17.6,8.2,8.4,8.9,9.8,11.3,10.8,10.6,7.4,6.3,4.5,6.0,6.9,1.6,3.5,1.6,2.6,1.9,2.1,2.6,3.4,2.8,3.5,3.5,3.3,4.2,5.2,5.9,6.7,9.1,11.2,14.4,4.3,5.3,17.2,15.0,15.6,17.2,12.5,17.2,17.2,7.6,9.0,6.5,16.1,12.0,8.8,9.5,8.0,7.3,7.3,10.6,10.5,10.7,6.8,7.6,7.4,8.4,10.0,9.7,12.9,13.2,5.5,6.8,9.4,1.7,1.5,1.5,0.3,0.5
Tax Rate (%),2.98,3.21,3.64,3.8,2.76,2.83,2.56,2.16,3.22,3.22,3.41,3.67,1.95,1.76,1.64,1.59,1.88,1.92,2.22,3.33,3.14,3.3,2.84,2.81,2.72,3.12,2.81,2.96,3.34,3.5,3.59,4.1,2.65,2.33,2.36,2.47,2.08,2.13,2.07,1.76,2.1,2.21,1.79,1.52,2.43,2.62,2.95,1.89,3.24,2.91,3.33,3.46,3.11,4.05,4.59,4.71,1.54,-74.19,-100.0,-3.39,3.63,2.79,2.54,2.69,2.42,2.39,2.96,2.81,3.41,3.09,2.93,4.62,2.93,3.05,2.87,3.57,2.45,2.29,36.67,34.85,32.01,34.98,34.6,25.42,27.6,23.99,23.24,19.8,24.52,24.89,25.61,26.55,34.67,13.47,31.35,29.0,37.03,35.37,34.09,30.11,16.67,25.94,14.81,33.33,25.07,30.24,92.66,35.68,30.83,36.55,33.94,36.79,36.04,34.34,32.03,33.08,37.33,35.89,36.64,39.8,37.79,33.78,31.01,25.53,28.6,20.87,18.77,20.74,36.59,43.75,53.41,17.78,34.38,18.2,20.27,32.67,49.69,38.1,38.06,29.53,33.39,34.97,33.33,40.46,34.94,28.86,34.36,32.43,26.32,34.82,24.64,24.51,30.02,29.9,28.52,43.7,12.81,43.56,12.9,0.0,,0.0,43.01,41.18
Post Tax Percent Return (%),97.02,96.79,96.36,96.2,97.24,97.17,97.44,97.84,96.78,96.78,96.59,96.33,98.05,98.24,98.36,98.41,98.12,98.08,97.78,96.67,96.86,96.7,97.16,97.19,97.28,96.88,97.19,97.04,96.66,96.5,96.41,95.9,97.35,97.67,97.64,97.53,97.92,97.87,97.93,98.24,97.9,97.79,98.21,98.48,97.57,97.38,97.05,98.11,96.76,97.09,96.67,96.54,96.89,95.95,95.41,95.29,98.46,174.19,200.0,103.39,96.37,97.21,97.46,97.31,97.58,97.61,97.04,97.19,96.59,96.91,97.07,95.38,97.07,96.95,97.13,96.43,97.55,97.71,63.33,65.15,67.99,65.02,65.4,74.58,72.4,76.01,76.76,80.2,75.48,75.11,74.39,73.45,65.33,86.53,68.65,71.0,62.97,64.63,65.91,69.89,83.33,74.06,85.19,66.67,74.93,69.76,7.34,64.32,69.17,63.45,66.06,63.21,63.96,65.66,67.97,66.92,62.67,64.11,63.36,60.2,62.21,66.22,68.99,74.47,71.4,79.13,81.23,79.26,63.41,56.25,46.59,82.22,65.62,81.8,79.73,67.33,50.31,61.9,61.94,70.47,66.61,65.03,66.67,59.54,65.06,71.14,65.64,67.57,73.68,65.18,75.36,75.49,69.98,70.1,71.48,56.3,87.19,56.44,87.1,100.0,,100.0,56.99,58.82
